rgprec,rrprec,srprec,svprec
0100051,0100051,0710012,0710012
0100051,0100051,0710012,0710012A
0100052,0100052,0710021,0710021
0100052,0100052,0710021,0710021A
0100053,0100053,0710002,0710002
0100053,0100053,0710002,0710002A
0100054,0100054,0710034,0710034
0100054,0100054,0710034,0710034A
0100055,0100055,0710034,0710034
0100055,0100055,0710034,0710034A
0100056,0100056,0710041,0710041
0100056,0100056,0710041,0710041A
0100057,0100057,0710041,0710041
0100057,0100057,0710041,0710041A
0100058,0100058,0710034,0710034
0100058,0100058,0710034,0710034A
0100059,0100059,0710034,0710034
0100059,0100059,0710034,0710034A
0100060,0100060,0710034,0710034
0100060,0100060,0710034,0710034A
0100061,0100061,0710035,0710035
0100061,0100061,0710035,0710035A
0100062,0100062,0710022,0710022
0100062,0100062,0710022,0710022A
0100063,0100063,0710023,0710023
0100063,0100063,0710023,0710023A
0100064,0100064,0710021,0710021
0100064,0100064,0710021,0710021A
0100065,0100065,0710021,0710021
0100065,0100065,0710021,0710021A
0100066,0100066,0710012,0710012
0100066,0100066,0710012,0710012A
0100067,0100067,0710015,0710015
0100067,0100067,0710015,0710015A
0100068,0100068,0100068,0100068
0100068,0100068,0100068,0100068A
0100069,0100069,0710021,0710021
0100069,0100069,0710021,0710021A
0100070,0100070,0710012,0710012
0100070,0100070,0710012,0710012A
0100071,0100071,0710024,0710024
0100071,0100071,0710024,0710024A
0100072,0100072,0710024,0710024
0100072,0100072,0710024,0710024A
0100073,0100073,0100073,0100073
0100073,0100073,0100073,0100073A
0100074,0100074,0710021,0710021
0100074,0100074,0710021,0710021A
0100075,0100075,0710015,0710015
0100075,0100075,0710015,0710015A
0100076,0100076,0710024,0710024
0100076,0100076,0710024,0710024A
0100077,0100077,0710033,0710033
0100077,0100077,0710033,0710033A
0100078,0100078,0100078,0100078
0100078,0100078,0100078,0100078A
0100079,0100079,0710024,0710024
0100079,0100079,0710024,0710024A
0100080,0100080,0710041,0710041
0100080,0100080,0710041,0710041A
0100081,0100081,0710031,0710031
0100081,0100081,0710031,0710031A
0100082,0100082,0710031,0710031
0100082,0100082,0710031,0710031A
0100083,0100083,0710042,0710042
0100083,0100083,0710042,0710042A
0100084,0100084,0710036,0710036
0100084,0100084,0710036,0710036A
0100085,0100085,0100085,0100085
0100085,0100085,0100085,0100085A
0100086,0100086,0710023,0710023
0100086,0100086,0710023,0710023A
0100087,0100087,0710023,0710023
0100087,0100087,0710023,0710023A
0100088,0100088,0710023,0710023
0100088,0100088,0710023,0710023A
0100089,0100089,0710036,0710036
0100089,0100089,0710036,0710036A
0100090,0100090,0710036,0710036
0100090,0100090,0710036,0710036A
0100091,0100091,0710025,0710025
0100091,0100091,0710025,0710025A
0100092,0100092,0710002,0710002
0100092,0100092,0710002,0710002A
0100093,0100093,0710043,0710043
0100093,0100093,0710043,0710043A
0100094,0100094,0710001,0710001
0100094,0100094,0710001,0710001A
0100095,0100095,0710044,0710044
0100095,0100095,0710044,0710044A
0100096,0100096,0710037,0710037
0100096,0100096,0710037,0710037A
0100097,0100097,0710044,0710044
0100097,0100097,0710044,0710044A
0100098,0100098,0710025,0710025
0100098,0100098,0710025,0710025A
0100099,0100099,0710037,0710037
0100099,0100099,0710037,0710037A
0100100,0100100,0710044,0710044
0100100,0100100,0710044,0710044A
0100101,0100101,0710044,0710044
0100101,0100101,0710044,0710044A
0100102,0100102,0710025,0710025
0100102,0100102,0710025,0710025A
0100103,0100103,0710025,0710025
0100103,0100103,0710025,0710025A
0100104,0100104,0710026,0710026
0100104,0100104,0710026,0710026A
0100105,0100105,0710001,0710001
0100105,0100105,0710001,0710001A
0100106,0100106,0710001,0710001
0100106,0100106,0710001,0710001A
0100107,0100107,0100107,0100107
0100107,0100107,0100107,0100107A
0100108,0100108,0710045,0710045
0100108,0100108,0710045,0710045A
0100109,0100109,0710043,0710043
0100109,0100109,0710043,0710043A
0100110,0100110,0710043,0710043
0100110,0100110,0710043,0710043A
0100111,0100111,0710003,0710003
0100111,0100111,0710003,0710003A
0100112,0100112,0710046,0710046
0100112,0100112,0710046,0710046A
0100113,0100113,0710046,0710046
0100113,0100113,0710046,0710046A
0100114,0100114,0710047,0710047
0100114,0100114,0710047,0710047A
0100115,0100115,0710046,0710046
0100115,0100115,0710046,0710046A
0100116,0100116,0710046,0710046
0100116,0100116,0710046,0710046A
0100117,0100117,0710003,0710003
0100117,0100117,0710003,0710003A
0100118,0100118,0710046,0710046
0100118,0100118,0710046,0710046A
0100120,0100120,0710008,0710008
0100120,0100120,0710008,0710008A
0100121,0100121,0100121,0100121
0100121,0100121,0100121,0100121A
0100122,0100122,0710038,0710038
0100122,0100122,0710038,0710038A
0100123,0100123,0710038,0710038
0100123,0100123,0710038,0710038A
0100124,0100124,0710026,0710026
0100124,0100124,0710026,0710026A
0100125,0100125,0710026,0710026
0100125,0100125,0710026,0710026A
0100126,0100126,0710027,0710027
0100126,0100126,0710027,0710027A
0100127,0100127,0710027,0710027
0100127,0100127,0710027,0710027A
0100128,0100128,0710050,0710050
0100128,0100128,0710050,0710050A
0100129,0100129,0710028,0710028
0100129,0100129,0710028,0710028A
0100130,0100130,0710050,0710050
0100130,0100130,0710050,0710050A
0100131,0100131,0710026,0710026
0100131,0100131,0710026,0710026A
0100132,0100132,0710055,0710055
0100132,0100132,0710055,0710055A
0100133,0100133,0710055,0710055
0100133,0100133,0710055,0710055A
0100134,0100134,0100134,0100134
0100134,0100134,0100134,0100134A
0100135,0100135,0710055,0710055
0100135,0100135,0710055,0710055A
0100136,0100136,0710026,0710026
0100136,0100136,0710026,0710026A
0100137,0100137,0710026,0710026
0100137,0100137,0710026,0710026A
0100138,0100138,0710055,0710055
0100138,0100138,0710055,0710055A
0100139,0100139,0710028,0710028
0100139,0100139,0710028,0710028A
0100140,0100140,0710028,0710028
0100140,0100140,0710028,0710028A
0100141,0100141,0710028,0710028
0100141,0100141,0710028,0710028A
0100142,0100142,0710051,0710051
0100142,0100142,0710051,0710051A
0100143,0100143,0710050,0710050
0100143,0100143,0710050,0710050A
0100144,0100144,0710051,0710051
0100144,0100144,0710051,0710051A
0100145,0100145,0710045,0710045
0100145,0100145,0710045,0710045A
0100146,0100146,0710048,0710048
0100146,0100146,0710048,0710048A
0100147,0100147,0710048,0710048
0100147,0100147,0710048,0710048A
0100148,0100148,0710046,0710046
0100148,0100148,0710046,0710046A
0100149,0100149,0710052,0710052
0100149,0100149,0710052,0710052A
0100150,0100150,0710051,0710051
0100150,0100150,0710051,0710051A
0100151,0100151,0710053,0710053
0100151,0100151,0710053,0710053A
0100152,0100152,0710052,0710052
0100152,0100152,0710052,0710052A
0100153,0100153,0710051,0710051
0100153,0100153,0710051,0710051A
0100154,0100154,0710053,0710053
0100154,0100154,0710053,0710053A
0100155,0100155,0710053,0710053
0100155,0100155,0710053,0710053A
0100156,0100156,0710004,0710004
0100156,0100156,0710004,0710004A
0100157,0100157,0710004,0710004
0100157,0100157,0710004,0710004A
0100158,0100158,0710003,0710003
0100158,0100158,0710003,0710003A
0100159,0100159,0710011,0710011
0100159,0100159,0710011,0710011A
0100160,0100160,0710053,0710053
0100160,0100160,0710053,0710053A
0100161,0100161,0710051,0710051
0100161,0100161,0710051,0710051A
0100162,0100162,0710011,0710011
0100162,0100162,0710011,0710011A
0100163,0100163,0710007,0710007
0100163,0100163,0710007,0710007A
0100164,0100164,0100164,0100164
0100164,0100164,0100164,0100164A
0100165,0100165,0710020,0710020
0100165,0100165,0710020,0710020A
0100166,0100166,0100166,0100166
0100166,0100166,0100166,0100166A
0100167,0100167,0710039,0710039
0100167,0100167,0710039,0710039A
0100168,0100168,0710032,0710032
0100168,0100168,0710032,0710032A
0100169,0100169,0710020,0710020
0100169,0100169,0710020,0710020A
0100171,0100171,0710019,0710019
0100171,0100171,0710019,0710019A
0100172,0100172,0100172,0100172
0100172,0100172,0100172,0100172A
0100173,0100173,0100173,0100173
0100173,0100173,0100173,0100173A
0100174,0100174,0710014,0710014
0100174,0100174,0710014,0710014A
0100175,0100175,0710015,0710015
0100175,0100175,0710015,0710015A
0100176,0100176,0710021,0710021
0100176,0100176,0710021,0710021A
0100177,0100177,0100177,0100177
0100177,0100177,0100177,0100177A
0100178,0100178,0710002,0710002
0100178,0100178,0710002,0710002A
0100179,0100179,0710020,0710020
0100179,0100179,0710020,0710020A
0100180,0100180,0100180,0100180
0100180,0100180,0100180,0100180A
0100181,0100181,0710043,0710043
0100181,0100181,0710043,0710043A
0100182,0100182,0710055,0710055
0100182,0100182,0710055,0710055A
0100183,0100183,0710051,0710051
0100183,0100183,0710051,0710051A
0100184,0100184,0710053,0710053
0100184,0100184,0710053,0710053A
0100185,0100185,0710032,0710032
0100185,0100185,0710032,0710032A
0100186,0100186,0710003,0710003
0100186,0100186,0710003,0710003A
0100187,0100187,0710043,0710043
0100187,0100187,0710043,0710043A
0100188,0100188,0710022,0710022
0100188,0100188,0710022,0710022A
0100189,0100189,0710040,0710040
0100189,0100189,0710040,0710040A
0100190,0100190,0710022,0710022
0100190,0100190,0710022,0710022A
0100191,0100191,0100191,0100191
0100191,0100191,0100191,0100191A
0100192,0100192,0710029,0710029
0100192,0100192,0710029,0710029A
0100193,0100193,0710029,0710029
0100193,0100193,0710029,0710029A
0100194,0100194,0710040,0710040
0100194,0100194,0710040,0710040A
0100195,0100195,0710022,0710022
0100195,0100195,0710022,0710022A
0100196,0100196,0710022,0710022
0100196,0100196,0710022,0710022A
0100197,0100197,0710049,0710049
0100197,0100197,0710049,0710049A
0100198,0100198,0710049,0710049
0100198,0100198,0710049,0710049A
0100199,0100199,0710012,0710012
0100199,0100199,0710012,0710012A
0100200,0100200,0710054,0710054
0100200,0100200,0710054,0710054A
0100201,0100201,0710054,0710054
0100201,0100201,0710054,0710054A
0100202,0100202,0710054,0710054
0100202,0100202,0710054,0710054A
0100203,0100203,0710006,0710006
0100203,0100203,0710006,0710006A
0100204,0100204,0710004,0710004
0100204,0100204,0710004,0710004A
0100205,0100205,0710004,0710004
0100205,0100205,0710004,0710004A
0100206,0100206,0100206,0100206
0100206,0100206,0100206,0100206A
0100207,0100207,0710024,0710024
0100207,0100207,0710024,0710024A
0100208,0100208,0710045,0710045
0100208,0100208,0710045,0710045A
0100209,0100209,0710053,0710053
0100209,0100209,0710053,0710053A
0100210,0100210,0710034,0710034
0100210,0100210,0710034,0710034A
0100211,0100211,0100211,0100211
0100211,0100211,0100211,0100211A
0100212,0100212,0710023,0710023
0100212,0100212,0710023,0710023A
0100213,0100213,0710039,0710039
0100213,0100213,0710039,0710039A
0100214,0100214,0710003,0710003
0100214,0100214,0710003,0710003A
0100215,0100215,0100215,0100215
0100215,0100215,0100215,0100215A
0100216,0100216,0710003,0710003
0100216,0100216,0710003,0710003A
0100217,0100217,0100217,0100217
0100217,0100217,0100217,0100217A
0100218,0100218,0710014,0710014
0100218,0100218,0710014,0710014A
0100219,0100219,0710035,0710035
0100219,0100219,0710035,0710035A
0100220,0100220,0100220,0100220
0100220,0100220,0100220,0100220A
0100221,0100221,0710030,0710030
0100221,0100221,0710030,0710030A
0100222,0100222,0710022,0710022
0100222,0100222,0710022,0710022A
0100223,0100223,0710030,0710030
0100223,0100223,0710030,0710030A
0100224,0100224,0100224,0100224
0100224,0100224,0100224,0100224A
0100225,0100225,0710049,0710049
0100225,0100225,0710049,0710049A
0100226,0100226,0710016,0710016
0100226,0100226,0710016,0710016A
0100227,0100227,0710045,0710045
0100227,0100227,0710045,0710045A
0100228,0100228,0710045,0710045
0100228,0100228,0710045,0710045A
0100229,0100229,0710045,0710045
0100229,0100229,0710045,0710045A
0100230,0100230,0710016,0710016
0100230,0100230,0710016,0710016A
0100231,0100231,0710050,0710050
0100231,0100231,0710050,0710050A
0100232,0100232,0100232,0100232
0100232,0100232,0100232,0100232A
0100233,0100233,0710050,0710050
0100233,0100233,0710050,0710050A
0100234,0100234,0710013,0710013
0100234,0100234,0710013,0710013A
0100235,0100235,0710050,0710050
0100235,0100235,0710050,0710050A
0100236,0100236,0100236,0100236
0100236,0100236,0100236,0100236A
